Epoch 032 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 032 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 032 (TRN):  19%|| 128/690 [00:00<00:00, 1481.46it/s]Epoch 032 (TRN):  19%|| 128/690 [00:00<00:00, 718.86it/s] Epoch 032 (TRN):  37%|| 256/690 [00:00<00:00, 1436.73it/s]Epoch 032 (TRN):  37%|| 256/690 [00:00<00:00, 1436.73it/s]Epoch 032 (TRN):  37%|| 256/690 [00:00<00:00, 1436.73it/s]Epoch 032 (TRN):  56%|| 384/690 [00:00<00:00, 1436.73it/s]Epoch 032 (TRN):  56%|| 384/690 [00:00<00:00, 1436.73it/s]Epoch 032 (TRN):  74%|| 512/690 [00:00<00:00, 1416.71it/s]Epoch 032 (TRN):  74%|| 512/690 [00:00<00:00, 1416.71it/s]Epoch 032 (TRN):  74%|| 512/690 [00:00<00:00, 1416.71it/s]Epoch 032 (TRN):  93%|| 640/690 [00:00<00:00, 1416.71it/s]Epoch 032 (TRN):  93%|| 640/690 [00:00<00:00, 1416.71it/s]Epoch 032 (TRN): 100%|| 690/690 [00:00<00:00, 1430.97it/s]Epoch 032 (TRN): 100%|| 690/690 [00:00<00:00, 1430.97it/s]Epoch 032 (TRN): 100%|| 690/690 [00:00<00:00, 1428.55it/s]
Adjusting learning rate of group 0 to 9.6759e-04.
Accuracy:           0.7609    0.7493    
Balanced Accuracy:  0.7598    0.7537    
Precision:          0.7527    0.6816    
Sensitivity/Recall: 0.7972    0.9075    
Specificity:        0.7224    0.6000    
F1 score:           0.7743    0.7785    
MCC:                0.5215    0.5305    
AUC (ROC):          0.8637    0.8640    
AUC (PR):           0.8853    0.8688    
Loss:               0.0004    0.0004    
Epoch 032 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 032 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 032 (VLD):  74%|| 128/173 [00:00<00:00, 4304.06it/s]Epoch 032 (VLD):  74%|| 128/173 [00:00<00:00, 3211.37it/s]Epoch 032 (VLD): 100%|| 173/173 [00:00<00:00, 4328.13it/s]Epoch 032 (VLD): 100%|| 173/173 [00:00<00:00, 4316.03it/s]
Accuracy:           0.9422    0.2543    
Balanced Accuracy:  0.9485    0.2208    
Precision:          0.8875    0.0577    
Sensitivity/Recall: 0.9861    0.1622    
Specificity:        0.9109    0.2794    
F1 score:           0.9342    0.0851    
MCC:                0.8868    -0.4676    
AUC (ROC):          0.9916    0.1989    
AUC (PR):           0.9931    0.1999    
Loss:               0.0001    0.0040    
Best Loss: 0.0004475155733074896
Epoch 033 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 033 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 033 (TRN):  19%|| 128/690 [00:00<00:00, 1407.53it/s]Epoch 033 (TRN):  19%|| 128/690 [00:00<00:00, 692.76it/s] Epoch 033 (TRN):  37%|| 256/690 [00:00<00:00, 1384.52it/s]Epoch 033 (TRN):  37%|| 256/690 [00:00<00:00, 1384.52it/s]Epoch 033 (TRN):  37%|| 256/690 [00:00<00:00, 1384.52it/s]Epoch 033 (TRN):  56%|| 384/690 [00:00<00:00, 1384.52it/s]Epoch 033 (TRN):  56%|| 384/690 [00:00<00:00, 1384.52it/s]Epoch 033 (TRN):  74%|| 512/690 [00:00<00:00, 1400.07it/s]Epoch 033 (TRN):  74%|| 512/690 [00:00<00:00, 1400.07it/s]Epoch 033 (TRN):  74%|| 512/690 [00:00<00:00, 1400.07it/s]Epoch 033 (TRN):  93%|| 640/690 [00:00<00:00, 1400.07it/s]Epoch 033 (TRN):  93%|| 640/690 [00:00<00:00, 1400.07it/s]Epoch 033 (TRN): 100%|| 690/690 [00:00<00:00, 1399.08it/s]Epoch 033 (TRN): 100%|| 690/690 [00:00<00:00, 1399.08it/s]Epoch 033 (TRN): 100%|| 690/690 [00:00<00:00, 1397.31it/s]
Adjusting learning rate of group 0 to 9.8056e-04.
Accuracy:           0.7493    0.7623    
Balanced Accuracy:  0.7492    0.7627    
Precision:          0.7396    0.7103    
Sensitivity/Recall: 0.7717    0.8837    
Specificity:        0.7267    0.6416    
F1 score:           0.7553    0.7876    
MCC:                0.4990    0.5412    
AUC (ROC):          0.8630    0.8928    
AUC (PR):           0.8768    0.9068    
Loss:               0.0004    0.0003    
Epoch 033 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 033 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 033 (VLD):  74%|| 128/173 [00:00<00:00, 4464.29it/s]Epoch 033 (VLD):  74%|| 128/173 [00:00<00:00, 3306.22it/s]Epoch 033 (VLD): 100%|| 173/173 [00:00<00:00, 4455.34it/s]Epoch 033 (VLD): 100%|| 173/173 [00:00<00:00, 4442.66it/s]
Accuracy:           0.9480    0.2832    
Balanced Accuracy:  0.9495    0.2687    
Precision:          0.9200    0.0857    
Sensitivity/Recall: 0.9583    0.2432    
Specificity:        0.9406    0.2941    
F1 score:           0.9388    0.1268    
MCC:                0.8941    -0.3884    
AUC (ROC):          0.9772    0.2625    
AUC (PR):           0.9826    0.2625    
Loss:               0.0002    0.0028    
Best Loss: 0.0004475155733074896
Epoch 034 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 034 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 034 (TRN):  19%|| 128/690 [00:00<00:00, 1404.69it/s]Epoch 034 (TRN):  19%|| 128/690 [00:00<00:00, 695.21it/s] Epoch 034 (TRN):  37%|| 256/690 [00:00<00:00, 1389.44it/s]Epoch 034 (TRN):  37%|| 256/690 [00:00<00:00, 1389.44it/s]Epoch 034 (TRN):  37%|| 256/690 [00:00<00:00, 1389.44it/s]Epoch 034 (TRN):  56%|| 384/690 [00:00<00:00, 1389.44it/s]Epoch 034 (TRN):  56%|| 384/690 [00:00<00:00, 1389.44it/s]Epoch 034 (TRN):  74%|| 512/690 [00:00<00:00, 1389.88it/s]Epoch 034 (TRN):  74%|| 512/690 [00:00<00:00, 1389.88it/s]Epoch 034 (TRN):  74%|| 512/690 [00:00<00:00, 1389.88it/s]Epoch 034 (TRN):  93%|| 640/690 [00:00<00:00, 1389.88it/s]Epoch 034 (TRN):  93%|| 640/690 [00:00<00:00, 1389.88it/s]Epoch 034 (TRN): 100%|| 690/690 [00:00<00:00, 1389.88it/s]Epoch 034 (TRN): 100%|| 690/690 [00:00<00:00, 1389.88it/s]Epoch 034 (TRN): 100%|| 690/690 [00:00<00:00, 1389.51it/s]
Adjusting learning rate of group 0 to 9.9028e-04.
Accuracy:           0.7710    0.7652    
Balanced Accuracy:  0.7710    0.7662    
Precision:          0.7730    0.7153    
Sensitivity/Recall: 0.7730    0.8743    
Specificity:        0.7690    0.6580    
F1 score:           0.7730    0.7868    
MCC:                0.5420    0.5446    
AUC (ROC):          0.8884    0.8946    
AUC (PR):           0.8965    0.9059    
Loss:               0.0003    0.0003    
Epoch 034 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 034 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 034 (VLD):  74%|| 128/173 [00:00<00:00, 4505.50it/s]Epoch 034 (VLD):  74%|| 128/173 [00:00<00:00, 3331.81it/s]Epoch 034 (VLD): 100%|| 173/173 [00:00<00:00, 4489.88it/s]Epoch 034 (VLD): 100%|| 173/173 [00:00<00:00, 4476.84it/s]
Accuracy:           0.7572    0.3237    
Balanced Accuracy:  0.7881    0.3141    
Precision:          0.6364    0.1078    
Sensitivity/Recall: 0.9722    0.2973    
Specificity:        0.6040    0.3309    
F1 score:           0.7692    0.1583    
MCC:                0.5902    -0.3099    
AUC (ROC):          0.9751    0.2882    
AUC (PR):           0.9811    0.2725    
Loss:               0.0003    0.0028    
Best Loss: 0.0004475155733074896
Epoch 035 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 035 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 035 (TRN):  19%|| 128/690 [00:00<00:00, 1409.20it/s]Epoch 035 (TRN):  19%|| 128/690 [00:00<00:00, 724.82it/s] Epoch 035 (TRN):  37%|| 256/690 [00:00<00:00, 1448.57it/s]Epoch 035 (TRN):  37%|| 256/690 [00:00<00:00, 1448.57it/s]Epoch 035 (TRN):  37%|| 256/690 [00:00<00:00, 1448.57it/s]Epoch 035 (TRN):  56%|| 384/690 [00:00<00:00, 1448.57it/s]Epoch 035 (TRN):  56%|| 384/690 [00:00<00:00, 1448.57it/s]Epoch 035 (TRN):  74%|| 512/690 [00:00<00:00, 1393.17it/s]Epoch 035 (TRN):  74%|| 512/690 [00:00<00:00, 1393.17it/s]Epoch 035 (TRN):  74%|| 512/690 [00:00<00:00, 1393.17it/s]Epoch 035 (TRN):  93%|| 640/690 [00:00<00:00, 1393.17it/s]Epoch 035 (TRN):  93%|| 640/690 [00:00<00:00, 1393.17it/s]Epoch 035 (TRN): 100%|| 690/690 [00:00<00:00, 1392.56it/s]Epoch 035 (TRN): 100%|| 690/690 [00:00<00:00, 1392.56it/s]Epoch 035 (TRN): 100%|| 690/690 [00:00<00:00, 1398.27it/s]
Adjusting learning rate of group 0 to 9.9668e-04.
Accuracy:           0.8174    0.7551    
Balanced Accuracy:  0.8097    0.7682    
Precision:          0.7911    0.6682    
Sensitivity/Recall: 0.9011    0.9241    
Specificity:        0.7184    0.6123    
F1 score:           0.8425    0.7756    
MCC:                0.6350    0.5545    
AUC (ROC):          0.9073    0.8866    
AUC (PR):           0.9199    0.8819    
Loss:               0.0003    0.0004    
Epoch 035 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 035 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 035 (VLD):  74%|| 128/173 [00:00<00:00, 4645.70it/s]Epoch 035 (VLD):  74%|| 128/173 [00:00<00:00, 3406.95it/s]Epoch 035 (VLD): 100%|| 173/173 [00:00<00:00, 4590.55it/s]Epoch 035 (VLD): 100%|| 173/173 [00:00<00:00, 4575.64it/s]
Accuracy:           0.9595    0.4451    
Balanced Accuracy:  0.9634    0.3421    
Precision:          0.9221    0.0845    
Sensitivity/Recall: 0.9861    0.1622    
Specificity:        0.9406    0.5221    
F1 score:           0.9530    0.1111    
MCC:                0.9192    -0.2632    
AUC (ROC):          0.9882    0.2275    
AUC (PR):           0.9914    0.2168    
Loss:               0.0001    0.0046    
Best Loss: 0.0004475155733074896
Epoch 036 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 036 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 036 (TRN):  19%|| 128/690 [00:00<00:00, 1499.97it/s]Epoch 036 (TRN):  19%|| 128/690 [00:00<00:00, 745.03it/s] Epoch 036 (TRN):  37%|| 256/690 [00:00<00:00, 1488.94it/s]Epoch 036 (TRN):  37%|| 256/690 [00:00<00:00, 1488.94it/s]Epoch 036 (TRN):  37%|| 256/690 [00:00<00:00, 1488.94it/s]Epoch 036 (TRN):  56%|| 384/690 [00:00<00:00, 1488.94it/s]Epoch 036 (TRN):  56%|| 384/690 [00:00<00:00, 1488.94it/s]Epoch 036 (TRN):  74%|| 512/690 [00:00<00:00, 1433.14it/s]Epoch 036 (TRN):  74%|| 512/690 [00:00<00:00, 1433.14it/s]Epoch 036 (TRN):  74%|| 512/690 [00:00<00:00, 1433.14it/s]Epoch 036 (TRN):  93%|| 640/690 [00:00<00:00, 1433.14it/s]Epoch 036 (TRN):  93%|| 640/690 [00:00<00:00, 1433.14it/s]Epoch 036 (TRN): 100%|| 690/690 [00:00<00:00, 1414.51it/s]Epoch 036 (TRN): 100%|| 690/690 [00:00<00:00, 1414.51it/s]Epoch 036 (TRN): 100%|| 690/690 [00:00<00:00, 1425.52it/s]
Adjusting learning rate of group 0 to 9.9973e-04.
Accuracy:           0.8319    0.8116    
Balanced Accuracy:  0.8324    0.8095    
Precision:          0.8101    0.7630    
Sensitivity/Recall: 0.8580    0.9148    
Specificity:        0.8068    0.7041    
F1 score:           0.8333    0.8320    
MCC:                0.6651    0.6348    
AUC (ROC):          0.9185    0.9190    
AUC (PR):           0.9209    0.9273    
Loss:               0.0003    0.0003    
Epoch 036 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 036 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 036 (VLD):  74%|| 128/173 [00:00<00:00, 4333.90it/s]Epoch 036 (VLD):  74%|| 128/173 [00:00<00:00, 3229.28it/s]Epoch 036 (VLD): 100%|| 173/173 [00:00<00:00, 4351.56it/s]Epoch 036 (VLD): 100%|| 173/173 [00:00<00:00, 4336.87it/s]
Accuracy:           0.9595    0.3179    
Balanced Accuracy:  0.9634    0.2514    
Precision:          0.9221    0.0549    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.9406    0.3676    
F1 score:           0.9530    0.0781    
MCC:                0.9192    -0.4083    
AUC (ROC):          0.9916    0.2029    
AUC (PR):           0.9934    0.2004    
Loss:               0.0001    0.0059    
Best Loss: 0.0004475155733074896
Epoch 037 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 037 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 037 (TRN):  19%|| 128/690 [00:00<00:00, 1422.51it/s]Epoch 037 (TRN):  19%|| 128/690 [00:00<00:00, 707.83it/s] Epoch 037 (TRN):  37%|| 256/690 [00:00<00:00, 1414.69it/s]Epoch 037 (TRN):  37%|| 256/690 [00:00<00:00, 1414.69it/s]Epoch 037 (TRN):  37%|| 256/690 [00:00<00:00, 1414.69it/s]Epoch 037 (TRN):  56%|| 384/690 [00:00<00:00, 1414.69it/s]Epoch 037 (TRN):  56%|| 384/690 [00:00<00:00, 1414.69it/s]Epoch 037 (TRN):  74%|| 512/690 [00:00<00:00, 1401.47it/s]Epoch 037 (TRN):  74%|| 512/690 [00:00<00:00, 1401.47it/s]Epoch 037 (TRN):  74%|| 512/690 [00:00<00:00, 1401.47it/s]Epoch 037 (TRN):  93%|| 640/690 [00:00<00:00, 1401.47it/s]Epoch 037 (TRN):  93%|| 640/690 [00:00<00:00, 1401.47it/s]Epoch 037 (TRN): 100%|| 690/690 [00:00<00:00, 1408.66it/s]Epoch 037 (TRN): 100%|| 690/690 [00:00<00:00, 1408.66it/s]Epoch 037 (TRN): 100%|| 690/690 [00:00<00:00, 1407.53it/s]
Adjusting learning rate of group 0 to 9.9989e-04.
Accuracy:           0.8029    0.7884    
Balanced Accuracy:  0.8016    0.7903    
Precision:          0.7824    0.7436    
Sensitivity/Recall: 0.8531    0.8631    
Specificity:        0.7500    0.7175    
F1 score:           0.8162    0.7989    
MCC:                0.6072    0.5854    
AUC (ROC):          0.9076    0.9001    
AUC (PR):           0.9186    0.9028    
Loss:               0.0003    0.0004    
Epoch 037 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 037 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 037 (VLD):  74%|| 128/173 [00:00<00:00, 4861.64it/s]Epoch 037 (VLD):  74%|| 128/173 [00:00<00:00, 3518.92it/s]Epoch 037 (VLD): 100%|| 173/173 [00:00<00:00, 4740.50it/s]Epoch 037 (VLD): 100%|| 173/173 [00:00<00:00, 4724.95it/s]
Accuracy:           0.9769    0.2139    
Balanced Accuracy:  0.9722    0.1852    
Precision:          1.0000    0.0459    
Sensitivity/Recall: 0.9444    0.1351    
Specificity:        1.0000    0.2353    
F1 score:           0.9714    0.0685    
MCC:                0.9531    -0.5347    
AUC (ROC):          0.9956    0.1806    
AUC (PR):           0.9956    0.1853    
Loss:               0.0001    0.0089    
Best Loss: 0.0004475155733074896
Epoch 038 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 038 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 038 (TRN):  19%|| 128/690 [00:00<00:00, 1540.09it/s]Epoch 038 (TRN):  19%|| 128/690 [00:00<00:00, 731.60it/s] Epoch 038 (TRN):  37%|| 256/690 [00:00<00:00, 1462.16it/s]Epoch 038 (TRN):  37%|| 256/690 [00:00<00:00, 1462.16it/s]Epoch 038 (TRN):  37%|| 256/690 [00:00<00:00, 1462.16it/s]Epoch 038 (TRN):  56%|| 384/690 [00:00<00:00, 1462.16it/s]Epoch 038 (TRN):  56%|| 384/690 [00:00<00:00, 1462.16it/s]Epoch 038 (TRN):  74%|| 512/690 [00:00<00:00, 1443.22it/s]Epoch 038 (TRN):  74%|| 512/690 [00:00<00:00, 1443.22it/s]Epoch 038 (TRN):  74%|| 512/690 [00:00<00:00, 1443.22it/s]Epoch 038 (TRN):  93%|| 640/690 [00:00<00:00, 1443.22it/s]Epoch 038 (TRN):  93%|| 640/690 [00:00<00:00, 1443.22it/s]Epoch 038 (TRN): 100%|| 690/690 [00:00<00:00, 1445.46it/s]Epoch 038 (TRN): 100%|| 690/690 [00:00<00:00, 1445.46it/s]Epoch 038 (TRN): 100%|| 690/690 [00:00<00:00, 1446.45it/s]
Adjusting learning rate of group 0 to 9.9921e-04.
Accuracy:           0.7797    0.7870    
Balanced Accuracy:  0.7785    0.7916    
Precision:          0.7733    0.7163    
Sensitivity/Recall: 0.8123    0.9249    
Specificity:        0.7447    0.6583    
F1 score:           0.7923    0.8073    
MCC:                0.5588    0.6014    
AUC (ROC):          0.8968    0.9047    
AUC (PR):           0.9125    0.9072    
Loss:               0.0004    0.0004    
Epoch 038 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 038 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 038 (VLD):  74%|| 128/173 [00:00<00:00, 4286.94it/s]Epoch 038 (VLD):  74%|| 128/173 [00:00<00:00, 3210.97it/s]Epoch 038 (VLD): 100%|| 173/173 [00:00<00:00, 4328.02it/s]Epoch 038 (VLD): 100%|| 173/173 [00:00<00:00, 4315.33it/s]
Accuracy:           0.8613    0.3988    
Balanced Accuracy:  0.8812    0.3029    
Precision:          0.7500    0.0649    
Sensitivity/Recall: 1.0000    0.1351    
Specificity:        0.7624    0.4706    
F1 score:           0.8571    0.0877    
MCC:                0.7562    -0.3253    
AUC (ROC):          0.9971    0.1636    
AUC (PR):           0.9969    0.1816    
Loss:               0.0002    0.0071    
Best Loss: 0.0004475155733074896
Epoch 039 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 039 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 039 (TRN):  19%|| 128/690 [00:00<00:00, 1375.06it/s]Epoch 039 (TRN):  19%|| 128/690 [00:00<00:00, 704.19it/s] Epoch 039 (TRN):  37%|| 256/690 [00:00<00:00, 1407.32it/s]Epoch 039 (TRN):  37%|| 256/690 [00:00<00:00, 1407.32it/s]Epoch 039 (TRN):  37%|| 256/690 [00:00<00:00, 1407.32it/s]Epoch 039 (TRN):  56%|| 384/690 [00:00<00:00, 1407.32it/s]Epoch 039 (TRN):  56%|| 384/690 [00:00<00:00, 1407.32it/s]Epoch 039 (TRN):  74%|| 512/690 [00:00<00:00, 1437.10it/s]Epoch 039 (TRN):  74%|| 512/690 [00:00<00:00, 1437.10it/s]Epoch 039 (TRN):  74%|| 512/690 [00:00<00:00, 1437.10it/s]Epoch 039 (TRN):  93%|| 640/690 [00:00<00:00, 1437.10it/s]Epoch 039 (TRN):  93%|| 640/690 [00:00<00:00, 1437.10it/s]Epoch 039 (TRN): 100%|| 690/690 [00:00<00:00, 1432.82it/s]Epoch 039 (TRN): 100%|| 690/690 [00:00<00:00, 1432.82it/s]Epoch 039 (TRN): 100%|| 690/690 [00:00<00:00, 1430.28it/s]
Adjusting learning rate of group 0 to 9.9792e-04.
Accuracy:           0.7957    0.8000    
Balanced Accuracy:  0.7981    0.8067    
Precision:          0.8476    0.7172    
Sensitivity/Recall: 0.7417    0.9606    
Specificity:        0.8545    0.6528    
F1 score:           0.7911    0.8212    
MCC:                0.5979    0.6386    
AUC (ROC):          0.9089    0.9316    
AUC (PR):           0.9222    0.9301    
Loss:               0.0003    0.0003    
Epoch 039 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 039 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 039 (VLD):  74%|| 128/173 [00:00<00:00, 4348.01it/s]Epoch 039 (VLD):  74%|| 128/173 [00:00<00:00, 3246.21it/s]Epoch 039 (VLD): 100%|| 173/173 [00:00<00:00, 4372.86it/s]Epoch 039 (VLD): 100%|| 173/173 [00:00<00:00, 4359.41it/s]
Accuracy:           0.8902    0.3584    
Balanced Accuracy:  0.9039    0.2771    
Precision:          0.7978    0.0595    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.8218    0.4191    
F1 score:           0.8820    0.0826    
MCC:                0.7968    -0.3657    
AUC (ROC):          0.9900    0.1961    
AUC (PR):           0.9924    0.1925    
Loss:               0.0002    0.0061    
Best Loss: 0.0004475155733074896
Epoch 040 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 040 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 040 (TRN):  19%|| 128/690 [00:00<00:00, 1459.13it/s]Epoch 040 (TRN):  19%|| 128/690 [00:00<00:00, 718.73it/s] Epoch 040 (TRN):  37%|| 256/690 [00:00<00:00, 1436.36it/s]Epoch 040 (TRN):  37%|| 256/690 [00:00<00:00, 1436.36it/s]Epoch 040 (TRN):  37%|| 256/690 [00:00<00:00, 1436.36it/s]Epoch 040 (TRN):  56%|| 384/690 [00:00<00:00, 1436.36it/s]Epoch 040 (TRN):  56%|| 384/690 [00:00<00:00, 1436.36it/s]Epoch 040 (TRN):  74%|| 512/690 [00:00<00:00, 1421.44it/s]Epoch 040 (TRN):  74%|| 512/690 [00:00<00:00, 1421.44it/s]Epoch 040 (TRN):  74%|| 512/690 [00:00<00:00, 1421.44it/s]Epoch 040 (TRN):  93%|| 640/690 [00:00<00:00, 1421.44it/s]Epoch 040 (TRN):  93%|| 640/690 [00:00<00:00, 1421.44it/s]Epoch 040 (TRN): 100%|| 690/690 [00:00<00:00, 1416.85it/s]Epoch 040 (TRN): 100%|| 690/690 [00:00<00:00, 1416.85it/s]Epoch 040 (TRN): 100%|| 690/690 [00:00<00:00, 1419.43it/s]
Adjusting learning rate of group 0 to 9.9602e-04.
Accuracy:           0.8029    0.7957    
Balanced Accuracy:  0.8039    0.7897    
Precision:          0.7753    0.7354    
Sensitivity/Recall: 0.8313    0.9469    
Specificity:        0.7765    0.6325    
F1 score:           0.8023    0.8278    
MCC:                0.6077    0.6148    
AUC (ROC):          0.9128    0.9192    
AUC (PR):           0.9159    0.9293    
Loss:               0.0003    0.0003    
Epoch 040 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 040 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 040 (VLD):  74%|| 128/173 [00:00<00:00, 4336.42it/s]Epoch 040 (VLD):  74%|| 128/173 [00:00<00:00, 3230.99it/s]Epoch 040 (VLD): 100%|| 173/173 [00:00<00:00, 4354.04it/s]Epoch 040 (VLD): 100%|| 173/173 [00:00<00:00, 4340.79it/s]
Accuracy:           0.9364    0.3237    
Balanced Accuracy:  0.9416    0.2747    
Precision:          0.8861    0.0745    
Sensitivity/Recall: 0.9722    0.1892    
Specificity:        0.9109    0.3603    
F1 score:           0.9272    0.1069    
MCC:                0.8739    -0.3709    
AUC (ROC):          0.9796    0.2480    
AUC (PR):           0.9846    0.2192    
Loss:               0.0002    0.0054    
Best Loss: 0.0004475155733074896
Epoch 041 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 041 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 041 (TRN):  19%|| 128/690 [00:00<00:00, 1409.51it/s]Epoch 041 (TRN):  19%|| 128/690 [00:00<00:00, 705.78it/s] Epoch 041 (TRN):  37%|| 256/690 [00:00<00:00, 1410.64it/s]Epoch 041 (TRN):  37%|| 256/690 [00:00<00:00, 1410.64it/s]Epoch 041 (TRN):  37%|| 256/690 [00:00<00:00, 1410.64it/s]Epoch 041 (TRN):  56%|| 384/690 [00:00<00:00, 1410.64it/s]Epoch 041 (TRN):  56%|| 384/690 [00:00<00:00, 1410.64it/s]Epoch 041 (TRN):  74%|| 512/690 [00:00<00:00, 1368.13it/s]Epoch 041 (TRN):  74%|| 512/690 [00:00<00:00, 1368.13it/s]Epoch 041 (TRN):  74%|| 512/690 [00:00<00:00, 1368.13it/s]Epoch 041 (TRN):  93%|| 640/690 [00:00<00:00, 1368.13it/s]Epoch 041 (TRN):  93%|| 640/690 [00:00<00:00, 1368.13it/s]Epoch 041 (TRN): 100%|| 690/690 [00:00<00:00, 1327.78it/s]Epoch 041 (TRN): 100%|| 690/690 [00:00<00:00, 1327.78it/s]Epoch 041 (TRN): 100%|| 690/690 [00:00<00:00, 1343.54it/s]
Adjusting learning rate of group 0 to 9.9351e-04.
Accuracy:           0.8203    0.8029    
Balanced Accuracy:  0.8198    0.8045    
Precision:          0.8038    0.7440    
Sensitivity/Recall: 0.8543    0.9147    
Specificity:        0.7853    0.6943    
F1 score:           0.8283    0.8206    
MCC:                0.6415    0.6230    
AUC (ROC):          0.9193    0.9192    
AUC (PR):           0.9276    0.9234    
Loss:               0.0003    0.0003    
Epoch 041 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 041 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 041 (VLD):  74%|| 128/173 [00:00<00:00, 4089.76it/s]Epoch 041 (VLD):  74%|| 128/173 [00:00<00:00, 2995.33it/s]Epoch 041 (VLD): 100%|| 173/173 [00:00<00:00, 4030.12it/s]Epoch 041 (VLD): 100%|| 173/173 [00:00<00:00, 4014.64it/s]
